time_sec,cos_sim_adjacent
1.001000,0.905395
2.002000,0.665232
3.003000,0.777540
4.004000,0.919118
5.005000,0.658983
6.006000,0.648613
7.007000,0.894429
8.008000,0.864162
9.009000,0.982935
10.010000,0.832998
11.011000,0.890919
12.012000,0.690566
13.013000,0.675235
14.014000,0.970560
15.015000,0.979129
16.016000,0.987681
17.017000,0.889140
18.018000,0.944418
19.019000,0.963669
20.020000,0.769044
21.021000,0.735944
22.022000,0.688096
23.023000,0.972390
24.024000,0.660039
25.025000,0.773378
26.026000,0.734825
27.027000,0.737554
28.028000,0.974390
29.029000,0.978932
30.030000,0.977845
31.031000,0.988829
32.032000,0.983276
33.033000,0.966861
34.034000,0.972244
35.035000,0.983013
36.036000,0.977417
37.037000,0.959175
38.038000,0.943287
39.039000,0.883315
40.040000,0.984245
41.041000,0.823809
42.042000,0.931237
43.043000,0.949737
44.044000,0.895505
45.045000,0.871065
46.046000,0.930925
47.047000,0.811459
48.048000,0.967829
49.049000,0.931801
50.050000,0.718131
51.051000,0.989024
52.052000,0.714677
53.053000,0.969203
54.054000,0.954934
55.055000,0.947209
56.056000,0.945229
57.057000,0.965788
58.058000,0.981135
59.059000,0.967047
60.060000,0.952543
61.061000,0.879233
62.062000,0.957397
63.063000,0.938523
64.064000,0.947463
65.065000,0.882173
66.066000,0.947515
67.067000,0.973525
68.068000,0.951349
69.069000,0.953300
70.070000,0.937597
71.071000,0.943535
72.072000,0.923802
73.073000,0.981931
74.074000,0.859860
75.075000,0.937311
76.076000,0.953971
77.077000,0.886766
78.078000,0.704812
79.079000,0.709204
80.080000,0.977156
81.081000,0.947196
82.082000,0.650496
83.083000,0.993044
84.084000,0.700327
85.085000,0.767169
86.086000,0.921740
87.087000,0.865956
88.088000,0.950252
89.089000,0.960442
90.090000,0.960543
91.091000,0.675646
92.092000,0.980263
93.093000,0.674661
94.094000,0.933441
95.095000,0.918147
96.096000,0.818880
97.097000,0.904460
98.098000,0.933480
99.099000,0.928293
100.100000,0.922110
101.101000,0.925202
102.102000,0.936186
103.103000,0.945578
104.104000,0.841012
105.105000,0.719903
106.106000,0.951881
107.107000,0.753894
108.108000,0.952680
109.109000,0.739070
110.110000,0.975323
111.111000,0.828329
112.112000,0.932743
113.113000,0.918441
114.114000,0.831091
115.115000,0.970477
116.116000,0.966511
117.117000,0.962773
118.118000,0.947580
119.119000,0.931904
120.120000,0.937568
121.121000,0.974465
122.122000,0.965504
123.123000,0.783581
124.124000,0.652961
125.125000,0.929519
126.126000,0.928837
127.127000,0.947795
128.128000,0.783484
129.129000,0.908221
130.130000,0.960683
131.131000,0.665485
132.132000,0.611291
133.133000,0.948246
134.134000,0.625338
135.135000,0.965955
136.136000,0.960716
137.137000,0.938598
138.138000,0.814420
139.139000,0.871268
140.140000,0.928796
141.141000,0.761132
142.142000,0.768841
143.143000,0.940075
144.144000,0.972685
145.145000,0.768636
146.146000,0.706013
147.147000,0.967998
148.148000,0.957583
149.149000,0.753224
150.150000,0.968250
151.151000,0.965239
152.152000,0.964356
153.153000,0.716118
154.154000,0.966915
155.155000,0.944432
156.156000,0.946485
157.157000,0.668221
158.158000,0.964779
159.159000,0.944765
160.160000,0.667915
161.161000,0.853294
162.162000,0.740811
163.163000,0.979112
164.164000,0.749968
165.165000,0.969823
166.166000,0.805241
167.167000,0.787642
168.168000,0.977215
169.169000,0.562929
170.170000,0.986934
171.171000,0.739415
172.172000,0.953791
173.173000,0.794608
174.174000,0.886847
175.175000,0.918958
176.176000,0.717561
177.177000,0.710241
178.178000,0.978483
179.179000,0.736326
180.180000,0.958525
181.181000,0.934598
182.182000,0.941109
183.183000,0.600618
184.184000,0.955867
185.185000,0.963747
186.186000,0.975925
187.187000,0.740458
188.188000,0.990443
189.189000,0.771776
190.190000,0.953007
191.191000,0.930870
192.192000,0.652513
193.193000,0.984429
194.194000,0.980586
195.195000,0.986377
196.196000,0.986790
197.197000,0.976853
198.198000,0.660837
199.199000,0.968161
200.200000,0.990747
201.201000,0.995251
202.202000,0.978212
203.203000,0.686839
204.204000,0.969142
205.205000,0.687513
206.206000,0.947632
207.207000,0.658707
208.208000,0.860064
209.209000,0.659945
210.210000,0.920023
211.211000,0.739968
212.212000,0.970645
213.213000,0.962415
214.214000,0.684901
215.215000,0.994717
216.216000,0.995877
217.217000,0.990700
218.218000,0.650613
219.219000,0.983259
220.220000,0.678708
221.221000,0.918192
222.222000,0.678785
223.223000,0.681661
224.224000,0.878252
225.225000,0.730758
226.226000,0.881406
227.227000,0.948211
228.228000,0.877879
229.229000,0.948641
230.230000,0.772689
231.231000,0.950460
232.232000,0.630397
233.233000,0.925843
234.234000,0.980580
235.235000,0.657309
236.236000,0.916794
237.237000,0.680921
238.238000,0.726455
239.239000,0.842237
240.240000,0.926306
241.241000,0.676302
242.242000,0.949597
243.243000,0.733701
244.244000,0.875652
245.245000,0.700708
246.246000,0.924810
247.247000,0.706695
248.248000,0.888407
249.249000,0.759699
250.250000,0.876131
251.251000,0.893051
252.252000,0.890912
253.253000,0.743594
254.254000,0.883283
255.255000,0.681630
256.256000,0.910339
257.257000,0.631344
258.258000,0.973152
259.259000,0.904802
260.260000,0.706345
261.261000,0.969022
262.262000,0.714906
263.263000,0.728037
264.264000,0.927560
265.265000,0.785969
266.266000,0.705702
267.267000,0.881910
268.268000,0.594680
269.269000,0.687713
270.270000,0.534702
271.271000,0.691558
272.272000,0.949613
273.273000,0.746930
274.274000,0.971206
275.275000,0.577392
276.276000,0.571358
277.277000,0.979187
278.278000,0.761359
279.279000,0.682192
280.280000,0.922586
281.281000,0.891054
282.282000,0.990891
283.283000,0.690895
284.284000,0.951237
285.285000,0.623427
286.286000,0.903532
287.287000,0.985405
288.288000,0.609922
289.289000,0.609641
290.290000,0.982023
291.291000,0.620104
292.292000,0.596031
293.293000,0.976507
294.294000,0.963354
295.295000,0.952975
296.296000,0.648738
297.297000,0.697081
298.298000,0.978410
299.299000,0.861459
300.300000,0.666854
301.301000,0.790047
302.302000,0.983598
303.303000,0.697110
304.304000,0.946137
305.305000,0.618445
306.306000,0.982554
307.307000,0.719206
308.308000,0.973592
309.309000,0.668399
310.310000,0.987289
311.311000,0.683619
312.312000,0.948515
313.313000,0.627241
314.314000,0.874754
315.315000,0.917298
316.316000,0.798993
317.317000,0.843024
318.318000,0.908094
319.319000,0.914987
320.320000,0.933053
321.321000,0.893013
322.322000,0.943709
323.323000,0.950762
324.324000,0.925868
325.325000,0.747343
326.326000,0.907288
327.327000,0.720352
328.328000,0.940228
329.329000,0.681703
330.330000,0.885932
331.331000,0.722327
332.332000,0.907900
333.333000,0.953523
334.334000,0.929806
335.335000,0.747661
336.336000,0.922045
337.337000,0.741330
338.338000,0.887808
339.339000,0.785228
340.340000,0.941139
341.341000,0.961333
342.342000,0.774545
343.343000,0.893265
344.344000,0.950161
345.345000,0.792337
346.346000,0.945807
347.347000,0.667328
348.348000,0.613926
349.349000,0.832008
350.350000,0.840013
351.351000,0.946902
352.352000,0.928948
353.353000,0.953727
354.354000,0.965636
355.355000,0.881308
356.356000,0.954005
357.357000,0.981695
358.358000,0.740466
359.359000,0.897969
360.360000,0.763602
361.361000,0.797015
362.362000,0.901231
363.363000,0.726239
364.364000,0.814278
365.365000,0.708556
366.366000,0.954730
367.367000,0.805914
368.368000,0.881546
369.369000,0.875198
370.370000,0.837098
371.371000,0.850080
372.372000,0.836589
373.373000,0.689156
374.374000,0.903619
375.375000,0.763921
376.376000,0.667193
377.377000,0.910042
378.378000,0.975060
379.379000,0.810093
380.380000,0.844602
381.381000,0.967028
382.382000,0.956960
383.383000,0.829670
384.384000,0.982960
385.385000,0.974791
386.386000,0.831981
387.387000,0.929792
388.388000,0.896256
389.389000,0.703831
390.390000,0.982223
391.391000,0.967667
392.392000,0.738162
393.393000,0.896867
394.394000,0.913439
395.395000,0.784608
396.396000,0.920734
397.397000,0.950658
398.398000,0.973855
399.399000,0.966488
400.400000,0.859393
401.401000,0.956341
402.402000,0.717032
403.403000,0.775839
404.404000,0.732676
405.405000,0.943646
406.406000,0.577550
407.407000,0.649482
408.408000,0.936835
409.409000,0.941336
410.410000,0.850090
411.411000,0.962573
412.412000,0.977652
413.413000,0.967969
414.414000,0.760707
415.415000,0.884749
416.416000,0.845235
417.417000,0.949838
418.418000,0.932376
419.419000,0.845799
420.420000,0.946156
421.421000,0.936699
422.422000,0.827276
423.423000,0.931946
424.424000,0.884329
425.425000,0.951612
426.426000,0.973361
427.427000,0.965273
428.428000,0.934162
429.429000,0.871199
430.430000,0.927725
431.431000,0.942088
432.432000,0.810835
433.433000,0.873804
434.434000,0.649668
435.435000,0.887135
436.436000,0.663387
437.437000,0.941670
438.438000,0.819011
439.439000,0.965618
440.440000,0.765615
441.441000,0.962599
442.442000,0.969483
443.443000,0.775976
444.444000,0.946866
445.445000,0.944965
446.446000,0.693546
447.447000,0.958751
448.448000,0.705787
449.449000,0.835691
450.450000,0.909069
451.451000,0.633819
452.452000,0.638774
453.453000,0.921409
454.454000,0.994561
455.455000,0.938794
456.456000,0.950943
457.457000,0.972451
458.458000,0.622923
459.459000,0.977980
460.460000,0.993474
461.461000,0.655515
462.462000,0.641948
463.463000,0.968176
464.464000,0.992735
465.465000,0.980669
466.466000,0.689042
467.467000,0.962775
468.468000,0.729051
469.469000,0.976941
470.470000,0.762313
471.471000,0.933465
472.472000,0.985986
473.473000,0.711605
474.474000,0.720901
475.475000,0.964972
476.476000,0.687014
477.477000,0.734150
478.478000,0.942957
479.479000,0.600556
480.480000,0.912496
481.481000,0.859887
482.482000,0.693861
483.483000,0.997488
484.484000,0.887393
485.485000,0.952755
486.486000,0.930890
487.487000,0.781616
488.488000,0.928667
489.489000,0.918087
490.490000,0.892738
491.491000,0.913303
492.492000,0.890095
493.493000,0.865616
494.494000,0.933533
495.495000,0.517927
496.496000,0.971423
497.497000,0.541509
498.498000,0.927316
499.499000,0.882224
500.500000,0.854144
501.501000,0.884363
502.502000,0.877671
503.503000,0.796263
504.504000,0.796372
505.505000,0.833196
506.506000,0.776821
507.507000,0.932555
508.508000,0.855926
509.509000,0.815282
510.510000,0.916486
511.511000,0.931804
512.512000,0.872857
513.513000,0.917970
514.514000,0.896331
515.515000,0.855009
516.516000,0.847192
517.517000,0.851396
518.518000,0.909488
519.519000,0.842293
520.520000,0.721294
521.521000,0.888478
522.522000,0.800604
523.523000,0.985702
524.524000,0.999998
525.525000,0.761575
526.526000,0.934168
527.527000,0.936906
528.528000,0.888145
529.529000,0.919021
530.530000,0.912118
531.531000,0.813582
532.532000,0.897994
533.533000,0.895801
534.534000,0.888254
535.535000,0.832977
536.536000,0.934593
537.537000,0.854903
538.538000,0.529590
539.539000,0.985071
540.540000,0.462432
541.541000,0.902321
542.542000,0.920553
543.543000,0.859044
544.544000,0.898870
545.545000,0.949377
546.546000,0.948041
547.547000,0.926910
548.548000,0.880377
549.549000,0.836822
550.550000,0.675798
551.551000,0.658307
552.552000,0.942510
553.553000,0.925475
554.554000,0.913725
555.555000,0.708211
556.556000,0.714015
557.557000,0.909706
558.558000,0.938896
559.559000,0.899740
560.560000,0.942225
561.561000,0.934988
562.562000,0.841148
563.563000,0.927539
564.564000,0.919140
565.565000,0.944332
566.566000,0.900690
567.567000,0.512391
568.568000,0.511265
569.569000,0.836621
570.570000,0.783289
571.571000,0.876051
572.572000,0.941390
573.573000,0.908276
574.574000,0.941325
575.575000,0.814715
576.576000,0.897787
577.577000,0.828591
578.578000,0.980719
579.579000,0.648158
580.580000,0.727171
581.581000,0.514180
582.582000,0.867135
583.583000,0.832206
584.584000,0.780110
585.585000,0.930109
586.586000,0.943393
587.587000,0.842063
588.588000,0.916799
589.589000,0.818001
590.590000,0.942858
591.591000,0.727288
592.592000,0.723670
593.593000,0.940114
594.594000,0.945759
595.595000,0.739423
596.596000,0.680447
597.597000,0.721230
598.598000,0.963797
599.599000,0.761487
600.600000,0.695551
601.601000,0.994722
602.602000,0.994868
603.603000,0.623785
604.604000,0.974487
605.605000,0.633988
606.606000,0.942936
607.607000,0.581027
608.608000,0.630221
609.609000,0.907743
610.610000,0.730298
611.611000,0.732328
612.612000,0.940876
613.613000,0.737289
614.614000,0.764145
615.615000,0.690560
616.616000,0.639791
617.617000,0.960526
618.618000,0.695394
619.619000,0.912513
620.620000,0.721022
621.621000,0.953827
622.622000,0.620204
623.623000,0.845190
624.624000,0.717970
625.625000,0.815682
626.626000,0.706326
627.627000,0.919784
628.628000,0.708879
629.629000,0.643138
630.630000,0.792604
631.631000,0.839796
632.632000,0.817271
633.633000,0.875873
634.634000,0.714563
635.635000,0.705626
636.636000,0.871484
637.637000,0.707390
638.638000,0.803157
639.639000,0.681999
640.640000,0.698483
641.641000,0.783193
642.642000,0.894747
643.643000,0.753236
644.644000,0.784702
645.645000,0.741348
646.646000,0.950298
647.647000,0.949627
648.648000,0.818835
649.649000,0.905228
650.650000,0.710977
651.651000,0.960735
652.652000,0.789633
653.653000,0.952602
654.654000,0.650673
655.655000,0.750129
656.656000,0.661473
657.657000,0.540877
658.658000,0.957880
659.659000,0.724207
660.660000,0.727717
661.661000,0.959633
662.662000,0.671153
663.663000,0.928383
664.664000,0.972477
665.665000,0.741150
666.666000,0.953924
667.667000,0.685218
668.668000,0.903005
669.669000,0.714651
670.670000,0.712194
671.671000,0.970002
672.672000,0.785395
673.673000,0.741214
674.674000,0.984923
675.675000,0.719042
676.676000,0.978234
677.677000,0.983232
678.678000,0.672028
679.679000,0.587522
680.680000,0.956212
681.681000,0.834053
682.682000,0.988257
683.683000,0.597555
684.684000,0.790464
685.685000,0.586430
686.686000,0.978250
687.687000,0.965842
688.688000,0.720028
689.689000,0.976118
690.690000,0.956985
691.691000,0.965162
692.692000,0.811715
693.693000,0.965904
694.694000,0.962473
695.695000,0.907486
696.696000,0.890407
697.697000,0.765512
698.698000,0.962037
699.699000,0.978089
700.700000,0.794290
701.701000,0.963584
702.702000,0.976833
703.703000,0.974391
704.704000,0.867699
705.705000,0.888319
706.706000,0.933727
707.707000,0.783252
708.708000,0.982360
709.709000,0.971828
710.710000,0.965235
711.711000,0.975222
712.712000,0.963714
713.713000,0.980703
714.714000,0.977981
715.715000,0.962234
716.716000,0.986207
717.717000,0.823506
718.718000,0.858336
719.719000,0.959872
720.720000,0.963341
721.721000,0.978854
722.722000,0.989837
723.723000,0.974849
724.724000,0.933883
725.725000,0.930166
726.726000,0.960572
727.727000,0.961034
728.728000,0.978289
729.729000,0.983707
730.730000,0.977778
731.731000,0.963371
732.732000,0.762520
733.733000,0.884953
734.734000,0.903771
735.735000,0.632916
736.736000,0.660615
737.737000,0.924024
738.738000,0.924793
739.739000,0.795303
740.740000,0.967026
741.741000,0.973909
742.742000,0.788208
743.743000,0.678454
744.744000,0.815396
745.745000,0.755512
746.746000,0.954910
747.747000,0.772713
748.748000,0.960413
749.749000,0.960161
750.750000,0.964731
751.751000,0.958787
752.752000,0.960606
753.753000,0.960097
754.754000,0.679878
755.755000,0.941197
756.756000,0.770581
757.757000,0.859302
758.758000,0.931367
759.759000,0.802961
760.760000,0.907077
761.761000,0.892873
762.762000,0.928002
763.763000,0.906846
764.764000,0.907320
765.765000,0.645680
766.766000,0.760177
767.767000,0.636352
768.768000,0.911936
769.769000,0.938785
770.770000,0.936948
771.771000,0.954737
772.772000,0.753969
773.773000,0.927856
774.774000,0.959254
775.775000,0.946988
776.776000,0.780572
777.777000,0.935197
778.778000,0.915170
779.779000,0.909481
780.780000,0.740707
781.781000,0.985948
782.782000,0.690943
783.783000,0.880776
784.784000,0.889312
785.785000,0.652871
786.786000,0.842302
787.787000,0.977247
788.788000,0.983308
789.789000,0.953259
790.790000,0.836906
791.791000,0.953473
792.792000,0.916038
793.793000,0.875640
794.794000,0.942060
795.795000,0.898706
796.796000,0.827431
797.797000,0.869038
798.798000,0.842266
799.799000,0.806998
800.800000,0.910879
801.801000,0.816202
802.802000,0.944646
803.803000,0.967277
804.804000,0.971025
805.805000,0.772515
806.806000,0.934866
807.807000,0.893676
808.808000,0.763578
809.809000,0.973920
810.810000,0.694682
811.811000,0.790937
812.812000,0.828442
813.813000,0.976807
814.814000,0.952044
815.815000,0.826803
816.816000,0.904261
817.817000,0.759854
818.818000,0.973119
819.819000,0.523580
820.820000,0.888927
821.821000,0.679211
822.822000,0.979045
823.823000,0.931175
824.824000,0.959018
825.825000,0.764112
826.826000,0.888942
827.827000,0.949478
828.828000,0.598812
829.829000,0.966605
830.830000,0.640937
831.831000,0.844618
832.832000,0.707434
833.833000,0.975490
834.834000,0.655091
835.835000,0.957086
836.836000,0.734485
837.837000,0.865802
838.838000,0.886173
839.839000,0.690942
840.840000,0.699530
841.841000,0.952259
842.842000,0.656902
843.843000,0.705949
844.844000,0.840310
845.845000,0.662545
846.846000,0.700350
847.847000,0.946414
848.848000,0.639158
849.849000,0.762521
850.850000,0.747456
851.851000,0.769410
852.852000,0.729551
853.853000,0.942147
854.854000,0.628136
855.855000,0.965640
856.856000,0.690093
857.857000,0.648790
858.858000,0.946923
859.859000,0.632858
860.860000,0.828988
861.861000,0.701822
862.862000,0.697061
863.863000,0.868343
864.864000,0.643147
865.865000,0.804912
866.866000,0.758198
867.867000,0.961814
868.868000,0.607593
869.869000,0.966228
870.870000,0.758474
871.871000,0.940714
872.872000,0.759778
873.873000,0.949967
874.874000,0.779310
875.875000,0.966352
876.876000,0.827664
877.877000,0.900210
878.878000,0.702711
879.879000,0.685336
880.880000,0.963616
881.881000,0.680731
882.882000,0.911067
883.883000,0.684344
884.884000,0.963772
885.885000,0.658773
886.886000,0.605797
887.887000,0.642909
888.888000,0.704035
889.889000,0.731000
890.890000,0.939129
891.891000,0.716713
892.892000,0.910981
893.893000,0.646704
894.894000,0.931670
895.895000,0.695945
896.896000,0.707313
897.897000,0.968849
898.898000,0.667249
899.899000,0.637041
900.900000,0.691407
901.901000,0.856047
902.902000,0.692053
903.903000,0.539735
904.904000,0.939351
905.905000,0.971956
906.906000,0.954332
907.907000,0.668699
908.908000,0.966415
909.909000,0.530353
910.910000,0.980900
911.911000,0.527936
912.912000,0.777523
913.913000,0.889454
914.914000,0.750709
915.915000,0.945649
916.916000,0.722287
917.917000,0.669340
918.918000,0.926414
919.919000,0.679309
920.920000,0.836328
921.921000,0.816918
922.922000,0.665652
923.923000,0.703023
924.924000,0.892124
925.925000,0.682562
926.926000,0.665302
927.927000,0.920094
928.928000,0.715168
929.929000,0.810062
930.930000,0.718806
931.931000,0.966395
932.932000,0.646336
933.933000,0.672266
934.934000,0.940970
935.935000,0.679605
936.936000,0.942909
937.937000,0.708318
938.938000,0.632897
939.939000,0.928787
940.940000,0.612152
941.941000,0.718604
942.942000,0.638422
943.943000,0.585296
944.944000,0.978230
945.945000,0.741192
946.946000,0.775390
947.947000,0.953208
948.948000,0.780923
949.949000,0.779952
950.950000,0.839310
951.951000,0.706988
952.952000,0.718245
953.953000,0.958004
954.954000,0.459976
955.955000,0.569170
956.956000,0.980767
957.957000,0.979465
958.958000,0.880829
959.959000,0.643586
960.960000,0.730472
961.961000,0.990792
962.962000,0.650820
963.963000,0.544989
964.964000,0.964610
965.965000,0.808023
966.966000,0.596665
967.967000,0.612547
968.968000,0.961951
969.969000,0.563645
970.970000,0.983226
971.971000,0.572923
972.972000,0.955608
973.973000,0.962767
974.974000,0.886694
975.975000,0.961281
976.976000,0.797189
977.977000,0.748755
978.978000,0.936555
979.979000,0.857947
980.980000,0.957471
981.981000,0.681202
982.982000,0.666841
983.983000,0.604773
984.984000,0.989237
985.985000,0.710971
986.986000,0.980631
987.987000,0.784967
988.988000,0.983505
989.989000,0.566953
990.990000,0.972064
991.991000,0.734625
992.992000,0.953154
993.993000,0.659617
994.994000,0.669604
995.995000,0.924024
996.996000,0.927930
997.997000,0.615696
998.998000,0.991331
999.999000,0.694936
1001.000000,0.801875
1002.001000,0.966340
1003.002000,0.636644
1004.003000,0.925618
1005.004000,0.666570
1006.005000,0.968964
1007.006000,0.989321
1008.007000,0.753726
1009.008000,0.976846
1010.009000,0.755714
1011.010000,0.983815
1012.011000,0.984925
1013.012000,0.626094
1014.013000,0.626392
1015.014000,0.728236
1016.015000,0.924972
1017.016000,0.634790
1018.017000,0.739004
1019.018000,0.676982
1020.019000,0.968722
1021.020000,0.968506
1022.021000,0.975153
1023.022000,0.828341
1024.023000,0.979548
1025.024000,0.628489
1026.025000,0.978578
1027.026000,0.711377
1028.027000,0.992015
1029.028000,0.622581
1030.029000,0.958633
1031.030000,0.910453
1032.031000,0.728798
1033.032000,0.968765
1034.033000,0.948202
1035.034000,0.973958
1036.035000,0.627184
1037.036000,0.610738
1038.037000,0.888815
1039.038000,0.896352
1040.039000,0.811402
1041.040000,0.648854
1042.041000,0.735399
1043.042000,0.898541
1044.043000,0.846857
1045.044000,0.863168
1046.045000,0.951431
1047.046000,0.730397
1048.047000,0.826018
1049.048000,0.603687
1050.049000,0.806908
1051.050000,0.620363
1052.051000,0.655094
1053.052000,0.929656
1054.053000,0.781224
1055.054000,0.549824
1056.055000,0.856679
1057.056000,0.688753
1058.057000,0.558007
1059.058000,0.864995
1060.059000,0.836830
1061.060000,0.924642
1062.061000,0.598577
1063.062000,0.637917
1064.063000,0.759269
1065.064000,0.938184
1066.065000,0.959481
1067.066000,0.868332
1068.067000,0.946740
1069.068000,0.718268
1070.069000,0.672654
1071.070000,0.690610
1072.071000,0.648676
1073.072000,0.604171
1074.073000,0.916811
1075.074000,0.875239
1076.075000,0.627077
1077.076000,0.706870
1078.077000,0.708979
1079.078000,0.655679
1080.079000,0.697536
1081.080000,0.973445
1082.081000,0.827737
1083.082000,0.959388
1084.083000,0.981746
1085.084000,0.983072
1086.085000,0.979311
1087.086000,0.855716
1088.087000,0.580046
1089.088000,0.667356
1090.089000,0.608119
1091.090000,0.768147
1092.091000,0.694611
1093.092000,0.654951
1094.093000,0.892251
1095.094000,0.852562
1096.095000,0.781616
1097.096000,0.655418
1098.097000,0.698218
1099.098000,0.804615
1100.099000,0.956036
1101.100000,0.852022
1102.101000,0.896308
1103.102000,0.757387
1104.103000,0.536973
1105.104000,0.622938
1106.105000,0.894029
1107.106000,0.793717
1108.107000,0.915036
1109.108000,0.805604
1110.109000,0.642471
1111.110000,0.675566
1112.111000,0.861543
1113.112000,0.881147
1114.113000,0.693847
1115.114000,0.930539
1116.115000,0.671779
1117.116000,0.701829
1118.117000,0.575080
1119.118000,0.814643
1120.119000,0.955888
1121.120000,0.932303
1122.121000,0.861852
1123.122000,0.675540
1124.123000,0.712677
1125.124000,0.884721
1126.125000,0.635769
1127.126000,0.679880
1128.127000,0.889308
1129.128000,0.867240
1130.129000,0.636434
1131.130000,0.661711
1132.131000,0.843846
1133.132000,0.864156
1134.133000,0.940316
1135.134000,0.950040
1136.135000,0.935879
1137.136000,0.918404
1138.137000,0.944306
1139.138000,0.936280
1140.139000,0.785152
1141.140000,0.763464
1142.141000,0.826833
1143.142000,0.882056
1144.143000,0.707972
1145.144000,0.902618
1146.145000,0.699479
1147.146000,0.877930
1148.147000,0.866939
1149.148000,0.913061
1150.149000,0.745215
1151.150000,0.737733
1152.151000,0.946523
1153.152000,0.929499
1154.153000,0.737817
1155.154000,0.917869
1156.155000,0.898475
1157.156000,0.727760
1158.157000,0.940331
1159.158000,0.841682
1160.159000,0.546673
