time_sec,cos_sim_adjacent
1161.160000,0.953474
1162.161000,0.738373
1163.162000,0.982834
1164.163000,0.652006
1165.164000,0.662268
1166.165000,0.733686
1167.166000,0.833170
1168.167000,0.954342
1169.168000,0.820825
1170.169000,0.958692
1171.170000,0.719772
1172.171000,0.607601
1173.172000,0.977801
1174.173000,0.694515
1175.174000,0.959573
1176.175000,0.619713
1177.176000,0.961821
1178.177000,0.739491
1179.178000,0.959505
1180.179000,0.932646
1181.180000,0.949899
1182.181000,0.597684
1183.182000,0.984599
1184.183000,0.603093
1185.184000,0.950700
1186.185000,0.831140
1187.186000,0.652948
1188.187000,0.663198
1189.188000,0.938035
1190.189000,0.637944
1191.190000,0.994264
1192.191000,0.992086
1193.192000,0.613311
1194.193000,0.940232
1195.194000,0.940436
1196.195000,0.953596
1197.196000,0.606261
1198.197000,0.694168
1199.198000,0.732616
1200.199000,0.869758
1201.200000,0.764789
1202.201000,0.879255
1203.202000,0.899480
1204.203000,0.604541
1205.204000,0.969933
1206.205000,0.649954
1207.206000,0.991879
1208.207000,0.721450
1209.208000,0.725120
1210.209000,0.979432
1211.210000,0.965848
1212.211000,0.969347
1213.212000,0.981858
1214.213000,0.971561
1215.214000,0.755133
1216.215000,0.938207
1217.216000,0.920989
1218.217000,0.892914
1219.218000,0.891881
1220.219000,0.894180
1221.220000,0.715028
1222.221000,0.963820
1223.222000,0.958682
1224.223000,0.642202
1225.224000,0.641160
1226.225000,0.946872
1227.226000,0.742612
1228.227000,0.813822
1229.228000,0.832947
1230.229000,0.768513
1231.230000,0.954529
1232.231000,0.734246
1233.232000,0.928314
1234.233000,0.754553
1235.234000,0.646907
1236.235000,0.850105
1237.236000,0.672179
1238.237000,0.974946
1239.238000,0.986434
1240.239000,0.697994
1241.240000,0.944499
1242.241000,0.703469
1243.242000,0.846160
1244.243000,0.904423
1245.244000,0.562314
1246.245000,0.590423
1247.246000,0.923227
1248.247000,0.885692
1249.248000,0.935330
1250.249000,0.945893
1251.250000,0.762645
1252.251000,0.609309
1253.252000,0.662026
1254.253000,0.900530
1255.254000,0.856520
1256.255000,0.887329
1257.256000,0.697157
1258.257000,0.981922
1259.258000,0.775747
1260.259000,0.929847
1261.260000,0.776974
1262.261000,0.901971
1263.262000,0.855245
1264.263000,0.900289
1265.264000,0.655131
1266.265000,0.970171
1267.266000,0.745653
1268.267000,0.928955
1269.268000,0.934855
1270.269000,0.796801
1271.270000,0.838560
1272.271000,0.832789
1273.272000,0.672152
1274.273000,0.970565
1275.274000,0.688296
1276.275000,0.940115
1277.276000,0.910968
1278.277000,0.691651
1279.278000,0.917110
1280.279000,0.748776
1281.280000,0.819513
1282.281000,0.927752
1283.282000,0.886809
1284.283000,0.872901
1285.284000,0.927446
1286.285000,0.566061
1287.286000,0.538972
1288.287000,0.927860
1289.288000,0.886472
1290.289000,0.911153
1291.290000,0.803749
1292.291000,0.917643
1293.292000,0.871410
1294.293000,0.691377
1295.294000,0.687759
1296.295000,0.904519
1297.296000,0.799614
1298.297000,0.761149
1299.298000,0.713577
1300.299000,0.582958
1301.300000,0.954231
1302.301000,0.975246
1303.302000,0.777089
1304.303000,0.895400
1305.304000,0.874444
1306.305000,0.901630
1307.306000,0.687798
1308.307000,0.966874
1309.308000,0.790517
1310.309000,0.859860
1311.310000,0.646383
1312.311000,0.978877
1313.312000,0.695103
1314.313000,0.923695
1315.314000,0.762072
1316.315000,0.712032
1317.316000,0.971440
1318.317000,0.649538
1319.318000,0.756698
1320.319000,0.946491
1321.320000,0.878811
1322.321000,0.752067
1323.322000,0.901996
1324.323000,0.813181
1325.324000,0.937632
1326.325000,0.719697
1327.326000,0.932345
1328.327000,0.618824
1329.328000,0.746441
1330.329000,0.753642
1331.330000,0.915597
1332.331000,0.666411
1333.332000,0.670762
1334.333000,0.914838
1335.334000,0.787898
1336.335000,0.900764
1337.336000,0.737206
1338.337000,0.805238
1339.338000,0.987170
1340.339000,0.949737
1341.340000,0.630785
1342.341000,0.941555
1343.342000,0.945592
1344.343000,0.687737
1345.344000,0.708701
1346.345000,0.959047
1347.346000,0.669287
1348.347000,0.945271
1349.348000,0.906701
1350.349000,0.939420
1351.350000,0.888904
1352.351000,0.590996
1353.352000,0.950064
1354.353000,0.780442
1355.354000,0.564424
1356.355000,0.923725
1357.356000,0.592031
1358.357000,0.952850
1359.358000,0.727012
1360.359000,0.857782
1361.360000,0.785947
1362.361000,0.932018
1363.362000,0.914208
1364.363000,0.757728
1365.364000,0.913192
1366.365000,0.913592
1367.366000,0.821073
1368.367000,0.931192
1369.368000,0.956381
1370.369000,0.814645
1371.370000,0.930622
1372.371000,0.611267
1373.372000,0.574733
1374.373000,0.788998
1375.374000,0.764819
1376.375000,0.612368
1377.376000,0.933377
1378.377000,0.516251
1379.378000,0.877155
1380.379000,0.665243
1381.380000,0.585734
1382.381000,0.858768
1383.382000,0.635720
1384.383000,0.743508
1385.384000,0.924129
1386.385000,0.696842
1387.386000,0.866473
1388.387000,0.635198
1389.388000,0.670951
1390.389000,0.894206
1391.390000,0.742728
1392.391000,0.740464
1393.392000,0.919790
1394.393000,0.719220
1395.394000,0.851200
1396.395000,0.773096
1397.396000,0.917840
1398.397000,0.908103
1399.398000,0.885448
1400.399000,0.958051
1401.400000,0.822108
1402.401000,0.943044
1403.402000,0.799587
1404.403000,0.965543
1405.404000,0.945850
1406.405000,0.907359
1407.406000,0.930249
1408.407000,0.671982
1409.408000,0.686270
1410.409000,0.765382
1411.410000,0.644886
1412.411000,0.859003
1413.412000,0.677451
1414.413000,0.973941
1415.414000,0.684650
1416.415000,0.856755
1417.416000,0.637953
1418.417000,0.890357
1419.418000,0.849833
1420.419000,0.731023
1421.420000,0.822201
1422.421000,0.683085
1423.422000,0.939950
1424.423000,0.717972
1425.424000,0.955357
1426.425000,0.665217
1427.426000,0.642173
1428.427000,0.586832
1429.428000,0.962692
1430.429000,0.973748
1431.430000,0.790553
1432.431000,0.819091
1433.432000,0.951914
1434.433000,0.830640
1435.434000,0.933059
1436.435000,0.741791
1437.436000,0.686085
1438.437000,0.922104
1439.438000,0.600413
1440.439000,0.976731
1441.440000,0.660230
1442.441000,0.871590
1443.442000,0.826944
1444.443000,0.831464
1445.444000,0.707016
1446.445000,0.672283
1447.446000,0.682011
1448.447000,0.726272
1449.448000,0.694103
1450.449000,0.623619
1451.450000,0.936136
1452.451000,0.974238
1453.452000,0.974824
1454.453000,0.786668
1455.454000,0.887657
1456.455000,0.926370
1457.456000,0.786866
1458.457000,0.918887
1459.458000,0.942378
1460.459000,0.931459
1461.460000,0.933998
1462.461000,0.917558
1463.462000,0.701530
1464.463000,0.667761
1465.464000,0.953205
1466.465000,0.960138
1467.466000,0.963693
1468.467000,0.959588
1469.468000,0.957852
1470.469000,0.952087
1471.470000,0.937276
1472.471000,0.945841
1473.472000,0.688182
1474.473000,0.630619
1475.474000,0.923641
1476.475000,0.920304
1477.476000,0.897739
1478.477000,0.605912
1479.478000,0.600681
1480.479000,0.945648
1481.480000,0.948142
1482.481000,0.902265
1483.482000,0.930422
1484.483000,0.692669
1485.484000,0.964912
1486.485000,0.724251
1487.486000,0.676252
1488.487000,0.925184
1489.488000,0.913467
1490.489000,0.906222
1491.490000,0.908313
1492.491000,0.883432
1493.492000,0.681367
1494.493000,0.948252
1495.494000,0.970053
1496.495000,0.979276
1497.496000,0.801574
1498.497000,0.941977
1499.498000,0.917342
1500.499000,0.894480
1501.500000,0.928981
1502.501000,0.738410
1503.502000,0.898215
1504.503000,0.932480
1505.504000,0.764776
1506.505000,0.947616
1507.506000,0.952599
1508.507000,0.961605
1509.508000,0.866821
1510.509000,0.931376
1511.510000,0.746150
1512.511000,0.975616
1513.512000,0.971844
1514.513000,0.980902
1515.514000,0.976641
1516.515000,0.980720
1517.516000,0.805119
1518.517000,0.903360
1519.518000,0.953033
1520.519000,0.763041
1521.520000,0.978159
1522.521000,0.961432
1523.522000,0.722998
1524.523000,0.874501
1525.524000,0.975349
1526.525000,0.704863
1527.526000,0.928788
1528.527000,0.924948
1529.528000,0.921175
1530.529000,0.884734
1531.530000,0.897174
1532.531000,0.916888
1533.532000,0.944692
1534.533000,0.955799
1535.534000,0.687684
1536.535000,0.689758
1537.536000,0.856394
1538.537000,0.871702
1539.538000,0.821948
1540.539000,0.794305
1541.540000,0.945316
1542.541000,0.952004
1543.542000,0.948454
1544.543000,0.737663
1545.544000,0.951565
1546.545000,0.717957
1547.546000,0.842677
1548.547000,0.815001
1549.548000,0.912732
1550.549000,0.761706
1551.550000,0.822702
1552.551000,0.790161
1553.552000,0.921755
1554.553000,0.822104
1555.554000,0.957019
1556.555000,0.700749
1557.556000,0.675857
1558.557000,0.947740
1559.558000,0.931597
1560.559000,0.871518
1561.560000,0.948591
1562.561000,0.945653
1563.562000,0.950220
1564.563000,0.704314
1565.564000,0.674655
1566.565000,0.878216
1567.566000,0.865173
1568.567000,0.873796
1569.568000,0.828733
1570.569000,0.755801
1571.570000,0.853546
1572.571000,0.702820
1573.572000,0.870735
1574.573000,0.546182
1575.574000,0.768042
1576.575000,0.798738
1577.576000,0.749638
1578.577000,0.898329
1579.578000,0.721996
1580.579000,0.705715
1581.580000,0.829001
1582.581000,0.916289
1583.582000,0.912134
1584.583000,0.690254
1585.584000,0.975215
1586.585000,0.672891
1587.586000,0.949018
1588.587000,0.543145
1589.588000,0.880910
1590.589000,0.694213
1591.590000,0.738978
1592.591000,0.867400
1593.592000,0.925577
1594.593000,0.948480
1595.594000,0.949675
1596.595000,0.604513
1597.596000,0.924610
1598.597000,0.746332
1599.598000,0.921719
1600.599000,0.859188
1601.600000,0.599930
1602.601000,0.915448
1603.602000,0.965192
1604.603000,0.620479
1605.604000,0.980877
1606.605000,0.783251
1607.606000,0.961661
1608.607000,0.578921
1609.608000,0.980347
1610.609000,0.609274
1611.610000,0.726366
1612.611000,0.767047
1613.612000,0.687110
1614.613000,0.991993
1615.614000,0.658374
1616.615000,0.671517
1617.616000,0.973358
1618.617000,0.607687
1619.618000,0.945748
1620.619000,0.659713
1621.620000,0.734398
1622.621000,0.957074
1623.622000,0.685190
1624.623000,0.948160
1625.624000,0.627377
1626.625000,0.980085
1627.626000,0.557559
1628.627000,0.635638
1629.628000,0.990367
1630.629000,0.571197
1631.630000,0.538375
1632.631000,0.963663
1633.632000,0.988685
1634.633000,0.597272
1635.634000,0.729705
1636.635000,0.650774
1637.636000,0.706410
1638.637000,0.700932
1639.638000,0.655322
1640.639000,0.639585
1641.640000,0.564314
1642.641000,0.953026
1643.642000,0.972584
1644.643000,0.665403
1645.644000,0.755857
1646.645000,0.826173
1647.646000,0.685846
1648.647000,0.954615
1649.648000,0.957345
1650.649000,0.681247
1651.650000,0.959194
1652.651000,0.720613
1653.652000,0.931176
1654.653000,0.629485
1655.654000,0.712650
1656.655000,0.710724
1657.656000,0.946659
1658.657000,0.978375
1659.658000,0.562113
1660.659000,0.949230
1661.660000,0.948948
1662.661000,0.501154
1663.662000,0.986648
1664.663000,0.987771
1665.664000,0.612423
1666.665000,0.829002
1667.666000,0.725502
1668.667000,0.927558
1669.668000,0.977798
1670.669000,0.985213
1671.670000,0.972175
1672.671000,0.970579
1673.672000,0.977514
1674.673000,0.947019
1675.674000,0.953202
1676.675000,0.976738
1677.676000,0.961355
1678.677000,0.795060
1679.678000,0.947089
1680.679000,0.938954
1681.680000,0.916871
1682.681000,0.931261
1683.682000,0.737679
1684.683000,0.967474
1685.684000,0.747165
1686.685000,0.971542
1687.686000,0.941752
1688.687000,0.975248
1689.688000,0.901660
1690.689000,0.885060
1691.690000,0.644344
1692.691000,0.803163
1693.692000,0.659353
1694.693000,0.941152
1695.694000,0.944109
1696.695000,0.654190
1697.696000,0.982467
1698.697000,0.668114
1699.698000,0.891250
1700.699000,0.908947
1701.700000,0.927420
1702.701000,0.921604
1703.702000,0.919486
1704.703000,0.917675
1705.704000,0.912929
1706.705000,0.796562
1707.706000,0.774358
1708.707000,0.960156
1709.708000,0.947942
1710.709000,0.953361
1711.710000,0.933637
1712.711000,0.948055
1713.712000,0.944121
1714.713000,0.935973
1715.714000,0.949068
1716.715000,0.927992
1717.716000,0.927042
1718.717000,0.933006
1719.718000,0.932870
1720.719000,0.801349
1721.720000,0.649721
1722.721000,0.681244
1723.722000,0.916529
1724.723000,0.965931
1725.724000,0.911436
1726.725000,0.845201
1727.726000,0.679337
1728.727000,0.690910
1729.728000,0.559032
1730.729000,0.939286
1731.730000,0.894747
1732.731000,0.813449
1733.732000,0.769298
1734.733000,0.917159
1735.734000,0.680728
1736.735000,0.730814
1737.736000,0.625447
1738.737000,0.952782
1739.738000,0.945144
1740.739000,0.654282
1741.740000,0.791291
1742.741000,0.772068
1743.742000,0.597605
1744.743000,0.686847
1745.744000,0.938463
1746.745000,0.639504
1747.746000,0.891970
1748.747000,0.936406
1749.748000,0.948373
1750.749000,0.920019
1751.750000,0.728638
1752.751000,0.708394
1753.752000,0.919498
1754.753000,0.670421
1755.754000,0.948767
1756.755000,0.939014
1757.756000,0.939691
1758.757000,0.523311
1759.758000,0.896428
1760.759000,0.516302
1761.760000,0.873573
1762.761000,0.766806
1763.762000,0.793607
1764.763000,0.813119
1765.764000,0.896859
1766.765000,0.829091
1767.766000,0.908085
1768.767000,0.814484
1769.768000,0.698210
1770.769000,0.739725
1771.770000,0.972248
1772.771000,0.744291
1773.772000,0.850704
1774.773000,0.929939
1775.774000,0.708510
1776.775000,0.727347
1777.776000,0.660190
1778.777000,0.627969
1779.778000,0.902698
1780.779000,0.948825
1781.780000,0.917710
1782.781000,0.588974
1783.782000,0.795253
1784.783000,0.648901
1785.784000,0.896317
1786.785000,0.733250
1787.786000,0.686373
1788.787000,0.615463
1789.788000,0.628592
1790.789000,0.983974
1791.790000,0.621809
1792.791000,0.872041
1793.792000,0.877421
1794.793000,0.652363
1795.794000,0.947452
1796.795000,0.650473
1797.796000,0.955344
1798.797000,0.694073
1799.798000,0.944636
1800.799000,0.626180
1801.800000,0.730965
1802.801000,0.990417
1803.802000,0.647763
1804.803000,0.640789
1805.804000,0.889506
1806.805000,0.769822
1807.806000,0.651259
1808.807000,0.970876
1809.808000,0.686237
1810.809000,0.684850
1811.810000,0.688949
1812.811000,0.953824
1813.812000,0.699986
1814.813000,0.917249
1815.814000,0.695438
1816.815000,0.985409
1817.816000,0.752649
1818.817000,0.716679
1819.818000,0.963840
1820.819000,0.637449
1821.820000,0.735019
1822.821000,0.934100
1823.822000,0.683157
1824.823000,0.886988
1825.824000,0.963964
1826.825000,0.958518
1827.826000,0.700369
1828.827000,0.947125
1829.828000,0.689423
1830.829000,0.856327
1831.830000,0.698208
1832.831000,0.942385
1833.832000,0.718271
1834.833000,0.990714
1835.834000,0.774383
1836.835000,0.712980
1837.836000,0.718557
1838.837000,0.868769
1839.838000,0.955629
1840.839000,0.651550
1841.840000,0.947000
1842.841000,0.647994
1843.842000,0.647653
1844.843000,0.954434
1845.844000,0.686113
1846.845000,0.739586
1847.846000,0.936970
1848.847000,0.637596
1849.848000,0.991660
1850.849000,0.673040
1851.850000,0.984555
1852.851000,0.981495
1853.852000,0.708877
1854.853000,0.883182
1855.854000,0.701295
1856.855000,0.849439
1857.856000,0.630560
1858.857000,0.831044
1859.858000,0.677051
1860.859000,0.962805
1861.860000,0.940861
1862.861000,0.931330
1863.862000,0.679462
1864.863000,0.967832
1865.864000,0.676144
1866.865000,0.955119
1867.866000,0.742574
1868.867000,0.868509
1869.868000,0.701772
1870.869000,0.723885
1871.870000,0.720027
1872.871000,0.632536
1873.872000,0.966239
1874.873000,0.593019
1875.874000,0.963498
1876.875000,0.925814
1877.876000,0.690808
1878.877000,0.942995
1879.878000,0.932513
1880.879000,0.813547
1881.880000,0.699688
1882.881000,0.771137
1883.882000,0.940077
1884.883000,0.752696
1885.884000,0.769158
1886.885000,0.594151
1887.886000,0.701091
1888.887000,0.668728
1889.888000,0.675009
1890.889000,0.617468
1891.890000,0.564251
1892.891000,0.937157
1893.892000,0.672769
1894.893000,0.517515
1895.894000,0.602801
1896.895000,0.835473
1897.896000,0.825760
1898.897000,0.700110
1899.898000,0.973055
1900.899000,0.756780
1901.900000,0.449512
1902.901000,0.482582
1903.902000,0.968971
1904.903000,0.555717
1905.904000,0.955263
1906.905000,0.575519
1907.906000,0.973373
1908.907000,0.566962
1909.908000,0.891642
1910.909000,0.625040
1911.910000,0.969182
1912.911000,0.797177
1913.912000,0.556789
1914.913000,0.953940
1915.914000,0.581035
1916.915000,0.949821
1917.916000,0.958047
1918.917000,0.953286
1919.918000,0.961986
1920.919000,0.838164
1921.920000,0.970659
1922.921000,0.988129
1923.922000,0.863297
1924.923000,0.558493
1925.924000,0.900649
1926.925000,0.550096
1927.926000,0.977687
1928.927000,0.740171
1929.928000,0.982763
1930.929000,0.608126
1931.930000,0.997175
1932.931000,0.997503
1933.932000,0.995513
1934.933000,0.996513
1935.934000,0.613908
1936.935000,0.974083
1937.936000,0.864834
1938.937000,0.602708
1939.938000,0.974536
1940.939000,0.560569
1941.940000,0.506665
1942.941000,0.937849
1943.942000,0.980595
1944.943000,0.630823
1945.944000,0.994636
1946.945000,0.593203
1947.946000,0.565099
1948.947000,0.890799
1949.948000,0.671469
1950.949000,0.602574
1951.950000,0.610669
1952.951000,0.942342
1953.952000,0.589803
1954.953000,0.913568
1955.954000,0.954366
1956.955000,0.594816
1957.956000,0.972215
1958.957000,0.704098
1959.958000,0.714746
1960.959000,0.933274
1961.960000,0.459400
1962.961000,0.965573
1963.962000,0.476172
1964.963000,0.975193
1965.964000,0.970973
1966.965000,0.610938
1967.966000,0.980385
1968.967000,0.956409
1969.968000,0.723165
1970.969000,0.945403
1971.970000,0.884911
1972.971000,0.914504
1973.972000,0.921839
1974.973000,0.747808
1975.974000,0.995835
1976.975000,0.723185
1977.976000,0.965294
1978.977000,0.758988
1979.978000,0.998284
1980.979000,0.999156
1981.980000,0.624441
1982.981000,0.983416
1983.982000,0.601531
1984.983000,0.994437
1985.984000,0.992768
1986.985000,0.977499
1987.986000,0.976229
1988.987000,0.796942
1989.988000,0.890499
1990.989000,0.867200
1991.990000,0.761807
1992.991000,0.919767
1993.992000,0.940333
1994.993000,0.972078
1995.994000,0.923017
1996.995000,0.937319
1997.996000,0.566106
1998.997000,0.581342
1999.998000,0.920992
2000.999000,0.821707
2002.000000,0.984070
2003.001000,0.984112
2004.002000,0.680817
2005.003000,0.865016
2006.004000,0.889996
2007.005000,0.712699
2008.006000,0.980706
2009.007000,0.965242
2010.008000,0.727903
2011.009000,0.727702
2012.010000,0.955190
2013.011000,0.765713
2014.012000,0.896770
2015.013000,0.614281
2016.014000,0.587784
2017.015000,0.723706
2018.016000,0.925506
2019.017000,0.728256
2020.018000,0.797672
2021.019000,0.710709
2022.020000,0.779337
2023.021000,0.935183
2024.022000,0.734798
2025.023000,0.965936
2026.024000,0.958007
2027.025000,0.967616
2028.026000,0.760249
2029.027000,0.834543
2030.028000,0.563543
2031.029000,0.562892
2032.030000,0.904118
2033.031000,0.886618
2034.032000,0.907067
2035.033000,0.932507
2036.034000,0.602213
2037.035000,0.655052
2038.036000,0.616599
2039.037000,0.967221
2040.038000,0.824811
2041.039000,0.860661
2042.040000,0.905886
2043.041000,0.858835
2044.042000,0.889755
2045.043000,0.923708
2046.044000,0.747464
2047.045000,0.957683
2048.046000,0.831533
2049.047000,0.829353
2050.048000,0.780944
2051.049000,0.746908
2052.050000,0.933340
2053.051000,0.581495
2054.052000,0.958878
2055.053000,0.539208
2056.054000,0.799099
2057.055000,0.833567
2058.056000,0.899848
2059.057000,0.768856
2060.058000,0.767859
2061.059000,0.915845
2062.060000,0.831539
2063.061000,0.966933
2064.062000,0.877347
2065.063000,0.901013
2066.064000,0.829106
2067.065000,0.844973
2068.066000,0.879980
2069.067000,0.891192
2070.068000,0.770828
2071.069000,0.967690
2072.070000,0.784491
2073.071000,0.723726
2074.072000,0.649647
2075.073000,0.976031
2076.074000,0.813138
2077.075000,0.609599
2078.076000,0.812593
2079.077000,0.736251
2080.078000,0.915318
2081.079000,0.814813
2082.080000,0.724564
2083.081000,0.982372
2084.082000,0.693388
2085.083000,0.776161
2086.084000,0.809447
2087.085000,0.880989
2088.086000,0.970432
2089.087000,0.707403
2090.088000,0.977597
2091.089000,0.667448
2092.090000,0.679905
2093.091000,0.978723
2094.092000,0.625714
2095.093000,0.830889
2096.094000,0.949935
2097.095000,0.845348
2098.096000,0.959303
2099.097000,0.975049
2100.098000,0.790035
2101.099000,0.979588
2102.100000,0.987539
2103.101000,0.806402
2104.102000,0.982369
2105.103000,0.758228
2106.104000,0.986122
2107.105000,0.682769
2108.106000,0.675338
2109.107000,0.987803
2110.108000,0.990418
2111.109000,0.979888
2112.110000,0.590720
2113.111000,0.690438
2114.112000,0.630194
2115.113000,0.976896
2116.114000,0.618847
2117.115000,0.959402
2118.116000,0.728752
2119.117000,0.862734
2120.118000,0.860909
2121.119000,0.864220
2122.120000,0.936289
2123.121000,0.928648
2124.122000,0.948764
2125.123000,0.910279
2126.124000,0.598864
2127.125000,0.605452
2128.126000,0.969872
2129.127000,0.836253
2130.128000,0.660784
2131.129000,0.700345
2132.130000,0.916670
2133.131000,0.871417
2134.132000,0.941469
2135.133000,0.653769
2136.134000,0.606776
2137.135000,0.980648
2138.136000,0.864871
2139.137000,0.902366
2140.138000,0.640396
2141.139000,0.658943
2142.140000,0.751576
2143.141000,0.731505
2144.142000,0.729613
2145.143000,0.886265
2146.144000,0.896974
2147.145000,0.766420
2148.146000,0.759140
2149.147000,0.965278
2150.148000,0.736223
2151.149000,0.917582
2152.150000,0.840835
2153.151000,0.710272
2154.152000,0.570093
2155.153000,0.966629
2156.154000,0.774041
2157.155000,0.952677
2158.156000,0.872557
2159.157000,0.690408
2160.158000,0.614251
2161.159000,0.956666
2162.160000,0.924082
2163.161000,0.795180
2164.162000,0.931114
2165.163000,0.816842
2166.164000,0.963806
2167.165000,0.780709
2168.166000,0.918056
2169.167000,0.913263
2170.168000,0.584822
2171.169000,0.557511
2172.170000,0.959338
2173.171000,0.808492
2174.172000,0.922259
2175.173000,0.763577
2176.174000,0.773663
2177.175000,0.775182
2178.176000,0.752901
2179.177000,0.964732
2180.178000,0.973012
2181.179000,0.984752
2182.180000,0.785834
2183.181000,0.932456
2184.182000,0.946213
2185.183000,0.854292
2186.184000,0.930548
2187.185000,0.629438
2188.186000,0.937154
2189.187000,0.794180
2190.188000,0.961871
2191.189000,0.937810
2192.190000,0.941819
2193.191000,0.593407
2194.192000,0.948359
2195.193000,0.519024
2196.194000,0.970352
2197.195000,0.966214
2198.196000,0.716597
2199.197000,0.909540
2200.198000,0.898735
2201.199000,0.892177
2202.200000,0.864837
2203.201000,0.723472
2204.202000,0.993739
2205.203000,0.747490
2206.204000,0.880213
2207.205000,0.909851
2208.206000,0.742481
2209.207000,0.970545
2210.208000,0.951845
2211.209000,0.664169
2212.210000,0.803667
2213.211000,0.951170
2214.212000,0.710806
2215.213000,0.746425
2216.214000,0.881129
2217.215000,0.757929
2218.216000,0.633547
2219.217000,0.927168
2220.218000,0.802395
2221.219000,0.734341
2222.220000,0.880865
2223.221000,0.799025
2224.222000,0.630237
2225.223000,0.963939
2226.224000,0.667183
2227.225000,0.970987
2228.226000,0.780764
2229.227000,0.690688
2230.228000,0.614871
2231.229000,0.956011
2232.230000,0.933297
2233.231000,0.711299
2234.232000,0.921029
2235.233000,0.765351
2236.234000,0.780678
2237.235000,0.764177
2238.236000,0.661519
2239.237000,0.681985
2240.238000,0.955572
2241.239000,0.817797
2242.240000,0.708503
2243.241000,0.988558
2244.242000,0.987905
2245.243000,0.757907
2246.244000,0.960271
2247.245000,0.795980
2248.246000,0.579408
2249.247000,0.977681
2250.248000,0.956030
2251.249000,0.610872
2252.250000,0.952418
2253.251000,0.823997
2254.252000,0.928605
2255.253000,0.664553
2256.254000,0.968841
2257.255000,0.688299
2258.256000,0.963622
2259.257000,0.610864
2260.258000,0.754054
2261.259000,0.753746
2262.260000,0.944672
2263.261000,0.616103
2264.262000,0.937185
2265.263000,0.659321
2266.264000,0.950631
2267.265000,0.701351
2268.266000,0.639312
2269.267000,0.967422
2270.268000,0.975422
2271.269000,0.834357
2272.270000,0.598569
